Item,Arpitha_Rai_Mangalore,Harshitha_Rai_Mangalore,srush_Puttur
Mango Rice,30.0,40.0,0.0
Tomato Saaru,20.0,0.0,0.0
Sakkare Bhat,30.0,0.0,0.0
Kosambari (Fresh salad with moong dal),20.0,0.0,0.0
Vangi Bath,30.0,0.0,0.0
Methi Rice,30.0,0.0,0.0
Bisi Bele Bath with Boondi,30.0,0.0,0.0
Cabbage Hesarubele Curry,30.0,0.0,0.0
Kadlebele Kosambari,30.0,0.0,0.0
Kara Pongal,30.0,0.0,0.0
Thalipeeth,40.0,0.0,0.0
Sundal,40.0,0.0,0.0
Curd Vada,40.0,0.0,0.0
Kothimbir Wadi (Coriander-based fried snacks),30.0,0.0,0.0
Rava Dosa,0.0,0.0,0.0
Vegan Akki Roti,0.0,0.0,0.0
Nellikayi Saaru (Gooseberry curry),0.0,0.0,0.0
Pineapple Gojju,0.0,0.0,0.0
Cucumber Salad,0.0,0.0,0.0
Hesarubele Payasa,0.0,0.0,0.0
Rava Laddoo,0.0,0.0,0.0
Chili Paneer,0.0,0.0,0.0
Rice and Vegetable Stew,0.0,0.0,0.0
Friutsalad,40.0,40.0,0.0
CUP Ice Cream,10.0,0.0,0.0
Kendy,0.0,0.0,0.0
Tamarind Rice,0.0,40.0,0.0
Sambar Rice,0.0,0.0,0.0
Tandoori Paneer,0.0,0.0,0.0
Pineapple Kesari,0.0,0.0,0.0
Chitranna with peanuts,0.0,0.0,0.0
Mysore Masala Dosa,0.0,0.0,0.0
Holige,0.0,0.0,0.0
Jilebi,0.0,0.0,0.0
Sate,0.0,0.0,0.0
Bajra Roti,0.0,0.0,0.0
Chana Sundal,0.0,0.0,0.0
Methi Paratha,0.0,0.0,0.0
Mango Pickle,0.0,0.0,0.0
Kobbari Saaru,0.0,0.0,0.0
Chili Garlic Noodles (Vegetarian),0.0,0.0,0.0
Sambar Vada,0.0,0.0,0.0
Dudhi (Lauki) Palya,0.0,0.0,0.0
Aloo Gobi,0.0,0.0,0.0
Batata Poha,0.0,0.0,0.0
Ginger Rice,0.0,0.0,0.0
Jackfruit Biryani,0.0,0.0,0.0
Sweet Pongal,0.0,0.0,0.0
Cabbage Sambar,0.0,0.0,0.0
Tomato Chutney,0.0,0.0,0.0
Mysore Rasam,0.0,0.0,0.0
Banana Blossom Curry,0.0,0.0,0.0
Pudina Rice,0.0,0.0,0.0
Sponge Dosa,0.0,0.0,0.0
Rice Pudding,0.0,0.0,0.0
Alu Sookha,0.0,0.0,0.0
Kailasa Sandige (Rice crackers),0.0,0.0,0.0
Gobi Methi Thepla,0.0,0.0,0.0
Kele Chutney,0.0,0.0,0.0
Aloo Masala for Dosa,0.0,0.0,0.0
Pudina Roti,0.0,0.0,0.0
Cucumber Raita,0.0,0.0,0.0
Mysore Style Vegetable Kurma,0.0,0.0,0.0
Kesari Bath,0.0,0.0,0.0
Pineapple Raita,0.0,0.0,0.0
Ambode,0.0,0.0,0.0
Seeraka Pongal,0.0,0.0,0.0
Gavvalu (Rice flour dumplings),0.0,0.0,0.0
Sundal Rice,0.0,0.0,0.0
Mundhiri Curry (Peanut curry),0.0,0.0,0.0
Ukkari (Sweet made from jaggery),0.0,0.0,0.0
Maddur Vada,20.0,0.0,0.0
Chickpea Sundal,0.0,0.0,0.0
Moong Dal Pancakes,0.0,0.0,0.0
Alu Tikki,0.0,0.0,0.0
Thakali Saaru (Tomato curry),0.0,0.0,0.0
Peas Masala,0.0,0.0,0.0
Coconut Rice,0.0,0.0,0.0
Bisi Bele Rice,0.0,0.0,0.0
Kootu Curry,0.0,0.0,0.0
Kaleji Roti,0.0,0.0,0.0
Papdi Chaat (served with a local twist),0.0,50.0,0.0
Oggarane (Tamarind rice),0.0,0.0,0.0
Poha with Peanuts,0.0,0.0,0.0
Mushroom Saag,0.0,0.0,0.0
Vegetable Pulao,0.0,0.0,0.0
Tomato Sambar,0.0,0.0,0.0
Zucchini Upma,0.0,0.0,0.0
Ragda Pattice,0.0,0.0,0.0
Kesar Paratha,0.0,0.0,0.0
Rava Kesari Bath,0.0,0.0,0.0
Mango Salad,50.0,0.0,0.0
Mango Chutney,0.0,0.0,0.0
Cabbage Rice,0.0,0.0,0.0
